wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/1479505120.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1479505120.wav
../../data/2024/unlabeled_soundscapes/771395890.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_771395890.wav
../../data/2024/unlabeled_soundscapes/55233159.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_55233159.wav
../../data/2024/unlabeled_soundscapes/104822513.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_104822513.wav
../../data/2024/unlabeled_soundscapes/1926534511.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1926534511.wav
../../data/2024/unlabeled_soundscapes/1400428116.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1400428116.wav
../../data/2024/unlabeled_soundscapes/1384624674.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1384624674.wav
../../data/2024/unlabeled_soundscapes/174859691.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_174859691.wav
../../data/2024/unlabeled_soundscapes/266406844.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_266406844.wav
../../data/2024/unlabeled_soundscapes/223178187.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_223178187.wav
../../data/2024/unlabeled_soundscapes/1433320235.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1433320235.wav
../../data/2024/unlabeled_soundscapes/741129298.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_741129298.wav
../../data/2024/unlabeled_soundscapes/705660581.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_705660581.wav
../../data/2024/unlabeled_soundscapes/1859378759.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1859378759.wav
../../data/2024/unlabeled_soundscapes/46307399.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_46307399.wav
../../data/2024/unlabeled_soundscapes/1988274460.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1988274460.wav
../../data/2024/unlabeled_soundscapes/15696773.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_15696773.wav
../../data/2024/unlabeled_soundscapes/935309983.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_935309983.wav
../../data/2024/unlabeled_soundscapes/1717247862.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1717247862.wav
../../data/2024/unlabeled_soundscapes/1005273543.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1005273543.wav
../../data/2024/unlabeled_soundscapes/1586242982.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1586242982.wav
../../data/2024/unlabeled_soundscapes/27677632.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_27677632.wav
../../data/2024/unlabeled_soundscapes/1737376558.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1737376558.wav
../../data/2024/unlabeled_soundscapes/92737814.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_92737814.wav
../../data/2024/unlabeled_soundscapes/655856054.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_655856054.wav
../../data/2024/unlabeled_soundscapes/198736826.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_198736826.wav
../../data/2024/unlabeled_soundscapes/361018932.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_361018932.wav
../../data/2024/unlabeled_soundscapes/260343832.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_260343832.wav
../../data/2024/unlabeled_soundscapes/1817960380.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1817960380.wav
../../data/2024/unlabeled_soundscapes/1495450545.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1495450545.wav
../../data/2024/unlabeled_soundscapes/279105893.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_279105893.wav
../../data/2024/unlabeled_soundscapes/809233599.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_809233599.wav
../../data/2024/unlabeled_soundscapes/1414865914.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1414865914.wav
../../data/2024/unlabeled_soundscapes/1965733363.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1965733363.wav
../../data/2024/unlabeled_soundscapes/599270601.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_599270601.wav
../../data/2024/unlabeled_soundscapes/578737279.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_578737279.wav
../../data/2024/unlabeled_soundscapes/1195460734.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1195460734.wav
../../data/2024/unlabeled_soundscapes/1914930973.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1914930973.wav
../../data/2024/unlabeled_soundscapes/855940744.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_855940744.wav
../../data/2024/unlabeled_soundscapes/693957053.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_693957053.wav
../../data/2024/unlabeled_soundscapes/1329607947.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1329607947.wav
../../data/2024/unlabeled_soundscapes/322882000.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_322882000.wav
../../data/2024/unlabeled_soundscapes/1292065911.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1292065911.wav
../../data/2024/unlabeled_soundscapes/1361770997.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1361770997.wav
../../data/2024/unlabeled_soundscapes/581111031.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_581111031.wav
../../data/2024/unlabeled_soundscapes/1641534086.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1641534086.wav
../../data/2024/unlabeled_soundscapes/230004016.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_230004016.wav
../../data/2024/unlabeled_soundscapes/2059037153.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2059037153.wav
../../data/2024/unlabeled_soundscapes/702846732.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_702846732.wav
../../data/2024/unlabeled_soundscapes/1794874623.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1794874623.wav
../../data/2024/unlabeled_soundscapes/729396814.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_729396814.wav
../../data/2024/unlabeled_soundscapes/1139032563.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1139032563.wav
../../data/2024/unlabeled_soundscapes/700000585.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_700000585.wav
../../data/2024/unlabeled_soundscapes/1354094107.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1354094107.wav
../../data/2024/unlabeled_soundscapes/197075107.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_197075107.wav
../../data/2024/unlabeled_soundscapes/1068963458.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1068963458.wav
../../data/2024/unlabeled_soundscapes/470901832.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_470901832.wav
../../data/2024/unlabeled_soundscapes/194552142.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_194552142.wav
../../data/2024/unlabeled_soundscapes/1269170997.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1269170997.wav
../../data/2024/unlabeled_soundscapes/1161069157.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1161069157.wav
../../data/2024/unlabeled_soundscapes/1768563380.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1768563380.wav
../../data/2024/unlabeled_soundscapes/705677363.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_705677363.wav
../../data/2024/unlabeled_soundscapes/1246440860.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1246440860.wav
../../data/2024/unlabeled_soundscapes/975269332.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_975269332.wav
../../data/2024/unlabeled_soundscapes/57643321.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_57643321.wav
../../data/2024/unlabeled_soundscapes/1204948031.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1204948031.wav
../../data/2024/unlabeled_soundscapes/645242023.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_645242023.wav
../../data/2024/unlabeled_soundscapes/1354314491.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1354314491.wav
../../data/2024/unlabeled_soundscapes/532707427.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_532707427.wav
../../data/2024/unlabeled_soundscapes/1690076122.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1690076122.wav
../../data/2024/unlabeled_soundscapes/1952916323.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1952916323.wav
../../data/2024/unlabeled_soundscapes/2145958619.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2145958619.wav
../../data/2024/unlabeled_soundscapes/566738590.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_566738590.wav
../../data/2024/unlabeled_soundscapes/370550412.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_370550412.wav
../../data/2024/unlabeled_soundscapes/896731261.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_896731261.wav
../../data/2024/unlabeled_soundscapes/1714843061.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1714843061.wav
../../data/2024/unlabeled_soundscapes/1941341194.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1941341194.wav
../../data/2024/unlabeled_soundscapes/2087923722.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2087923722.wav
../../data/2024/unlabeled_soundscapes/2077142036.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2077142036.wav
../../data/2024/unlabeled_soundscapes/2111095341.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2111095341.wav
../../data/2024/unlabeled_soundscapes/1815610255.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1815610255.wav
../../data/2024/unlabeled_soundscapes/1521153993.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1521153993.wav
../../data/2024/unlabeled_soundscapes/11350513.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_11350513.wav
../../data/2024/unlabeled_soundscapes/1014663643.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1014663643.wav
../../data/2024/unlabeled_soundscapes/576888090.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_576888090.wav
../../data/2024/unlabeled_soundscapes/1598192655.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1598192655.wav
../../data/2024/unlabeled_soundscapes/413335204.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_413335204.wav
../../data/2024/unlabeled_soundscapes/1475648626.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1475648626.wav
../../data/2024/unlabeled_soundscapes/1015325399.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1015325399.wav
../../data/2024/unlabeled_soundscapes/952760445.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_952760445.wav
../../data/2024/unlabeled_soundscapes/1655301703.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1655301703.wav
../../data/2024/unlabeled_soundscapes/985028902.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_985028902.wav
../../data/2024/unlabeled_soundscapes/1753251255.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1753251255.wav
../../data/2024/unlabeled_soundscapes/716240282.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_716240282.wav
../../data/2024/unlabeled_soundscapes/140685466.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_140685466.wav
../../data/2024/unlabeled_soundscapes/1372266031.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1372266031.wav
../../data/2024/unlabeled_soundscapes/672535597.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_672535597.wav
../../data/2024/unlabeled_soundscapes/332506782.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_332506782.wav
../../data/2024/unlabeled_soundscapes/1698729888.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1698729888.wav
../../data/2024/unlabeled_soundscapes/1424705747.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1424705747.wav
../../data/2024/unlabeled_soundscapes/1873831106.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1873831106.wav
../../data/2024/unlabeled_soundscapes/555827530.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_555827530.wav
../../data/2024/unlabeled_soundscapes/1946177817.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1946177817.wav
../../data/2024/unlabeled_soundscapes/496484779.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_496484779.wav
../../data/2024/unlabeled_soundscapes/1817143643.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1817143643.wav
../../data/2024/unlabeled_soundscapes/580943592.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_580943592.wav
../../data/2024/unlabeled_soundscapes/1542255759.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1542255759.wav
../../data/2024/unlabeled_soundscapes/412965971.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_412965971.wav
../../data/2024/unlabeled_soundscapes/1562189149.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1562189149.wav
../../data/2024/unlabeled_soundscapes/941641927.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_941641927.wav
../../data/2024/unlabeled_soundscapes/1234090056.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1234090056.wav
../../data/2024/unlabeled_soundscapes/664630042.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_664630042.wav
../../data/2024/unlabeled_soundscapes/2054905291.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2054905291.wav
../../data/2024/unlabeled_soundscapes/2069130617.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2069130617.wav
../../data/2024/unlabeled_soundscapes/1270120281.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1270120281.wav
../../data/2024/unlabeled_soundscapes/316188860.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_316188860.wav
../../data/2024/unlabeled_soundscapes/1497731701.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1497731701.wav
../../data/2024/unlabeled_soundscapes/532901815.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_532901815.wav
../../data/2024/unlabeled_soundscapes/351071518.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_351071518.wav
../../data/2024/unlabeled_soundscapes/1268369497.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1268369497.wav
../../data/2024/unlabeled_soundscapes/807196644.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_807196644.wav
../../data/2024/unlabeled_soundscapes/981236798.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_981236798.wav
../../data/2024/unlabeled_soundscapes/237890815.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_237890815.wav
../../data/2024/unlabeled_soundscapes/177339080.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_177339080.wav
../../data/2024/unlabeled_soundscapes/1941459218.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1941459218.wav
